# r2 B2-2b -- calisma zamani izi: _k7_kanal_olcusu sarmalandi, 110 test ileri sira -- 2026-09-11 07:41:22
........................................................................ [ 65%]
......................................                                   [100%]
110 passed in 0.46s
exit=0

# _k7_kanal_olcusu cagri izi (motor sinifi, kod nesnesi, sonuc)
{"test": "test_k7_soguk_motor_hicbir_kanala_metin_yazmaz", "motor": "src.ocr.rapid_engine.RapidOcrEngine", "kod": "test_rapid_engine.py:751#1d8f9c6da90", "sonuc": "gecti (2 blok)"}
{"test": "test_k7_sicak_motor_kutuphane_logger_i_acikken_metin_yazmaz", "motor": "src.ocr.rapid_engine.RapidOcrEngine", "kod": "test_rapid_engine.py:751#1d8f9c6da90", "sonuc": "gecti (2 blok)"}
{"test": "test_k7_pozitif_kontrol_kanal_olcusu_atesliyor[stdout]", "motor": "test_rapid_engine._StdoutaYazan", "kod": "test_rapid_engine.py:751#1d8f9c6da90", "sonuc": "AssertionError: stdout'a 12 karakter yazildi (sifir olmali)"}
{"test": "test_k7_pozitif_kontrol_kanal_olcusu_atesliyor[stderr]", "motor": "test_rapid_engine._StderreYazan", "kod": "test_rapid_engine.py:751#1d8f9c6da90", "sonuc": "AssertionError: stderr'e 7 karakter yazildi (sifir olmali)"}
{"test": "test_k7_pozitif_kontrol_kanal_olcusu_atesliyor[os.write(1)]", "motor": "test_rapid_engine._FdYeYazan", "kod": "test_rapid_engine.py:751#1d8f9c6da90", "sonuc": "AssertionError: stdout'a 7 karakter yazildi (sifir olmali)"}
{"test": "test_k7_pozitif_kontrol_kanal_olcusu_atesliyor[sys.__stderr__-tamponlu]", "motor": "test_rapid_engine._OzgunStderreYazan", "kod": "test_rapid_engine.py:751#1d8f9c6da90", "sonuc": "AssertionError: stderr'e 12 karakter yazildi (sifir olmali)"}
{"test": "test_k7_pozitif_kontrol_kanal_olcusu_atesliyor[kok-logger-debug]", "motor": "test_rapid_engine._KokLoggeraYazan", "kod": "test_rapid_engine.py:751#1d8f9c6da90", "sonuc": "AssertionError: nobetci bir log kaydina dustu"}
{"test": "test_k7_pozitif_kontrol_kanal_olcusu_atesliyor[RapidOCR-logger-info-propagate-kapali]", "motor": "test_rapid_engine._KutuphaneLoggerinaYazan", "kod": "test_rapid_engine.py:751#1d8f9c6da90", "sonuc": "AssertionError: nobetci bir log kaydina dustu"}
{"test": "test_k7_pozitif_kontrol_kanal_olcusu_atesliyor[warnings]", "motor": "test_rapid_engine._UyariVeren", "kod": "test_rapid_engine.py:751#1d8f9c6da90", "sonuc": "AssertionError: nobetci bir warnings kaydina dustu"}
{"test": "test_k7_negatif_kontrol_sessiz_sahte_motor_olcuden_gecer", "motor": "src.contracts.interfaces.FakeOcrEngine", "kod": "test_rapid_engine.py:751#1d8f9c6da90", "sonuc": "gecti (1 blok)"}

# farkli kod nesnesi sayisi: 1  (1 olmali)
# cagri sayisi: 10

# logger durumu -- oturum basi
{"RapidOCR.level": 0, "RapidOCR.propagate": true, "RapidOCR.handlers": [], "kok.level": 30, "kok.handlers": ["_LiveLoggingNullHandler", "_FileHandler"]}
# logger durumu -- oturum sonu
{"RapidOCR.level": 40, "RapidOCR.propagate": true, "RapidOCR.handlers": [], "kok.level": 30, "kok.handlers": ["_LiveLoggingNullHandler", "_FileHandler"]}
# bas/son FARKLI alanlar: ['RapidOCR.level']
# test sonrasi RapidOCR'da handler kalan testler: yok

# her test SONRASI RapidOCR (level, propagate, handlers) ve kok (level, handler sayisi)
test_k1_modul_duzeyinde_rapidocr_import_yok                            RapidOCR=(0, True, []) kok=(30, 4)
test_k1_langrec_langdet_adi_modul_duzeyinde_gecmez                     RapidOCR=(0, True, []) kok=(30, 4)
test_k1_sahte_fabrikayla_kosum_rapidocr_yuklemez                       RapidOCR=(40, True, []) kok=(30, 4)
test_varsayilan_model_dizini_rapidocr_yuklemeden_bulunur               RapidOCR=(40, True, []) kok=(30, 4)
test_varsayilan_model_dizini_paket_yoksa_modelmissing                  RapidOCR=(40, True, []) kok=(30, 4)
test_uyum_ocrengine_altsinifi                                          RapidOCR=(40, True, []) kok=(30, 4)
test_k2_language_parametresinin_varsayilani_yok                        RapidOCR=(40, True, []) kok=(30, 4)
test_k2_dil_dogrulanir                                                 RapidOCR=(40, True, []) kok=(30, 4)
